City,Lat,Long,country,iso2,State
Kalyan,19.243703,73.135537,India,IN,Maharashtra
Karimnagar,18.436738,79.13222,India,IN,Telangana
Karnal,29.691971,76.984483,India,IN,Haryana
Karur,10.960277,78.076753,India,IN,Tamil Nadu 
Kavaratti,10.566667,72.616667,India,IN,Lakshadweep
Khammam,17.247672,80.143682,India,IN,Telangana
Khanapur,21.273716,76.117376,India,IN,Maharashtra
Kochi,9.947743,76.253802,India,IN,Kerala
Kohima,25.674673,94.110988,India,IN,Nagaland
Kolar,13.137679,78.129989,India,IN,Karnataka
Kolhapur,16.695633,74.231669,India,IN,Maharashtra
Kolkata ,22.562627,88.363044,India,IN,West Bengal
Kollam,8.881131,76.584694,India,IN,Kerala
Kota,25.182544,75.839065,India,IN,Rajasthan
Krishnanagar,23.405761,88.490733,India,IN,West Bengal
Krishnapuram,12.869617,79.719469,India,IN,Tamil Nadu 
Kumbakonam,10.959789,79.377472,India,IN,Tamil Nadu 
Kurnool,15.828865,78.036021,India,IN,Andhra Pradesh
Latur,18.399487,76.584252,India,IN,Maharashtra
Lucknow,26.839281,80.923133,India,IN,Uttar Pradesh
Ludhiana,30.912042,75.853789,India,IN,Punjab
Machilipatnam,16.187466,81.13888,India,IN,Andhra Pradesh
Madurai,9.917347,78.119622,India,IN,Tamil Nadu 
Mahabubnagar,16.75,78,India,IN,Telangana
Malegaon Camp,20.569974,74.515415,India,IN,Maharashtra
Mangalore,12.865371,74.842432,India,IN,Karnataka
Mathura,27.503501,77.672145,India,IN,Uttar Pradesh
Meerut,28.980018,77.706356,India,IN,Uttar Pradesh
Mirzapur,25.144902,82.565335,India,IN,Uttar Pradesh
Moradabad,28.838931,78.776838,India,IN,Uttar Pradesh
Mumbai,18.987807,72.836447,India,IN,Maharashtra
Muzaffarnagar,29.470914,77.703324,India,IN,Uttar Pradesh
Muzaffarpur,26.122593,85.390553,India,IN,Bihar
Mysore,12.292664,76.638543,India,IN,Karnataka
Nagercoil,8.177313,77.43437,India,IN,Tamil Nadu 
Nalgonda,17.05,79.27,India,IN,Telangana
Nanded,19.160227,77.314971,India,IN,Maharashtra
Nandyal,15.477994,78.483605,India,IN,Andhra Pradesh
Nasik,19.999963,73.776887,India,IN,Maharashtra
Navsari,20.85,72.916667,India,IN,Gujarat
Nellore,14.449918,79.986967,India,IN,Andhra Pradesh
New Delhi,28.6,77.2,India,IN,Delhi
Nizamabad,18.673151,78.10008,India,IN,Telangana
Ongole,15.503565,80.044541,India,IN,Andhra Pradesh
Pali,25.775125,73.320611,India,IN,Rajasthan
Panaji,15.498289,73.824541,India,IN,Goa
Panchkula,30.691512,76.853736,India,IN,Haryana
Panipat,29.387471,76.968246,India,IN,Haryana
Parbhani,19.268553,76.770807,India,IN,Maharashtra
Pathankot,32.274842,75.652865,India,IN,Punjab
Patiala,30.336245,76.392199,India,IN,Punjab
Patna,25.615379,85.101027,India,IN,Bihar
Pilibhit,28.631245,79.804362,India,IN,Uttar Pradesh
Porbandar,21.641346,69.600868,India,IN,Gujarat
Port Blair,11.666667,92.75,India,IN,Andaman and Nicobar Islands
Proddatur,14.7502,78.548129,India,IN,Andhra Pradesh
Puducherry,11.933812,79.829792,India,IN,Puducherry
Pune,18.513271,73.849852,India,IN,Maharashtra
Puri,19.798254,85.824938,India,IN,Odisha
Purnea,25.776703,87.473655,India,IN,Bihar
Raichur,16.205459,77.35567,India,IN,Karnataka
Raipur,21.233333,81.633333,India,IN,Chhattisgarh
Rajahmundry,17.005171,81.777839,India,IN,Andhra Pradesh
Rajapalaiyam,9.451111,77.556121,India,IN,Tamil Nadu 
Rajkot,22.291606,70.793217,India,IN,Gujarat
Ramagundam,18.45,79.28,India,IN,Telangana
Rampura,26.884682,75.789336,India,IN,Rajasthan
Ranchi,23.347768,85.338564,India,IN,Jharkhand
Ratlam,23.330331,75.040315,India,IN,Madhya Pradesh
Raurkela,22.224964,84.864143,India,IN,Odisha
Rohtak,28.894473,76.589166,India,IN,Haryana
Saharanpur,29.967896,77.545221,India,IN,Uttar Pradesh
Saidapur,27.598784,80.75089,India,IN,Uttar Pradesh
Saidpur,34.318174,74.457093,India,IN,Jammu and Kashmir
Salem,11.651165,78.158672,India,IN,Tamil Nadu 
Samlaipadar,21.478072,83.990505,India,IN,Odisha
Sangli,16.856777,74.569196,India,IN,Maharashtra
Saugor,23.838766,78.738738,India,IN,Madhya Pradesh
Shahbazpur,27.874116,79.879327,India,IN,Uttar Pradesh
Shiliguri,26.710035,88.428512,India,IN,West Bengal
Shillong ,25.573987,91.896807,India,IN,Meghalaya
Shimla,31.104423,77.166623,India,IN,Himachal Pradesh
Shimoga,13.932424,75.572555,India,IN,Karnataka
Sikar,27.614778,75.138671,India,IN,Rajasthan
Silchar,24.827327,92.797868,India,IN,Assam
Silvassa,20.273855,72.996728,India,IN,Dadra and Nagar Haveli
Sirsa,29.534893,75.028981,India,IN,Haryana
Sonipat,28.994778,77.019375,India,IN,Haryana
Srinagar,34.085652,74.805553,India,IN,Jammu and Kashmir
Surat,21.195944,72.830232,India,IN,Gujarat
Tezpur,26.633333,92.8,India,IN,Assam
Thanjavur,10.785233,79.139093,India,IN,Tamil Nadu 
Tharati Etawah,26.758236,79.014875,India,IN,Uttar Pradesh
Thiruvananthapuram,8.485498,76.949238,India,IN,Kerala
Tiruchchirappalli,10.815499,78.696513,India,IN,Tamil Nadu 
Tirunelveli,8.725181,77.684519,India,IN,Tamil Nadu 
Tirupati,13.635505,79.419888,India,IN,Andhra Pradesh
Tiruvannamalai,12.230204,79.072954,India,IN,Tamil Nadu 
Tonk,26.168672,75.786111,India,IN,Rajasthan
Tuticorin,8.805038,78.151884,India,IN,Tamil Nadu 
Udaipur,24.57951,73.690508,India,IN,Rajasthan
Ujjain,23.182387,75.776433,India,IN,Madhya Pradesh
Vadodara,22.299405,73.208119,India,IN,Gujarat
Valparai,10.325163,76.955299,India,IN,Tamil Nadu 
Varanasi,25.31774,83.005811,India,IN,Uttar Pradesh
Vellore,12.905769,79.137104,India,IN,Tamil Nadu 
Vishakhapatnam,17.704052,83.297663,India,IN,Andhra Pradesh
Vizianagaram,18.11329,83.397743,India,IN,Andhra Pradesh
Warangal,17.978423,79.600209,India,IN,Telangana
Jorapokhar,23.7,86.41267,India,IN,Jharkhand
Brajrajnagar,21.82,83.92,India,IN,Odisha
Talcher,20.95,85.23,India,IN,Odisha
